,full_id,y
130,59e76c0c8d2dc7258d2447a5,1
131,5a914f3ac150023cc9ebc7a9,1
132,5a91881d4f226b6d1a96b94a,0
133,5a90b9aabe88aa70c9cb0e80,1
134,5a90f4b2c2b09b71b58c7ea7,0
135,5a915c0f51c8421b3db6d2da,0
136,5a91336dd587696d2f5378c6,0
137,5a90e41cde6406794f5a17e8,1
138,5a90b99bde6406794f53b2a5,1
139,5a1b71e0e7a2f1244383feb2,1
140,5a9142c5c067323ccfd3be5b,0
141,5a9174552dc81c3dbde635d7,1
142,5a90c290f3460a71bb70d1b1,0
143,5a913947f3547e42f4dfa4e0,0
144,5a913d244f226b6d1a8a283b,1
145,5a912d9354cefb38bec52caa,1
146,5a915cfd13d96d3dcb26fbb3,0
147,5a916fc8d7c0cc3dd5f943d8,1
148,5a912f47fdc9f26c0b94cc7d,0
149,5a911b146575eb6ac8f66810,0
150,5a91312150cf3c39b1432461,1
151,5a91783d911b813db7fccc48,1
152,5a9157acd2414d1b7eed2265,1
153,5a904f29ccff24297804e950,0
154,5a912926fdc9f26c0b93c4f7,0
155,5a90fc4ea8c8c7286da23403,1
156,5a90cb98f44bbc7a5055cfa2,1
157,5a904b13a8c8c7286d93d2f7,1
158,5a91070ebb8dde24d3827c30,0
159,598ee15e1c4d60700b9edd85,0
160,5a916097ae748a6e0c0276e9,0
161,5a90ccbeb2f18f70d540219e,0
162,5a90e24140c2ac296c9c6f54,1
163,5a916a21c067323ccfd9eb0b,0
164,5a915f7513d96d3dcb275f78,0
165,5a905e5abb1012795555c4c4,0
166,5a90cb0ca8c8c7286d9a7ba5,1
167,5a915980c3e5ce1a3adff2b8,1
168,5a913826bdde2a6c17de980c,0
169,5a90fefd3ca8087961c42a48,1
170,5a90e2dbbb101279555f6529,1
171,5a9147a9136e123cd5ad0035,1
172,5a9107d6944c583abbd30623,0
173,5a90ff33be88aa70c9d5a78c,0
174,5a91607e90e4ad6e3f64e7aa,0
175,5a91788d51c8421b3dbbe3e3,0
176,5a90bfe202e3ad70dbb7b167,0
177,5a9126697b9bc66c1d5f0df3,1
178,5a9149beb260876d140239cf,1
179,5a915564136e123cd5af0b92,1
180,5a915894b873b36e150294c1,0
181,5a90f02bccff24297811622a,0
182,5a90bebef3460a71bb704bf5,0
183,5a913dd8d2414d1b7ee93ce1,1
184,5a90c9a378278b7a9eff394c,0
185,5a90c4ad9d051b795b10e59a,0
186,5a561d383f091172cd02667f,0
187,5a90cb79de6406794f56346a,1
188,5a9178c751c8421b3dbbefaf,1
189,5a904289a4708771e62f8d3c,0
190,5a91180084a57225a95552b2,0
191,5a90f7048567402cd0d5202e,0
192,5a918554c150023cc9f53b58,1
193,5a913f53b873b36e15feba56,1
194,5a9178fb4f226b6d1a94172e,1
195,591f22750694df2b0f560842,1
196,5a90dd28a5d47c29ae2a671f,0
197,5a911435a15fb66b153cce44,0
198,5a911435a15fb66b153cce44,0
199,5a915306136e123cd5aeb38c,0
200,5a9133d57b9bc66c1d6133c0,0
201,5a915976d2414d1b7eed6ab5,0
202,5a9125f185812d092ebfdfbf,1
203,5a91669eb644a36e35eb839a,1
204,5a9102f078278b7a9e08460a,0
205,5a91562dc067323ccfd6bf9d,1
206,5a9130289b3c6638b2c61371,0
207,5a90f86278278b7a9e0698e3,0
208,5a918271eea2f86d209a9882,1
209,5a90ea38385c10287f201383,1
210,5a917a2ee7a6d81a3419c556,0
211,5a9183f6b644a36e35f1183c,0
212,5a907d51385c10287f15e467,0
213,5a90677af44bbc7a50504fd0,0
214,5a914f8a2dc81c3dbddff63c,0
215,5a912ddaeef847082ae48e90,1
216,5a903ce422ec3671e058e5e0,0
217,5a90dbcea4141e70cfd0246e,1
218,5a9142fbc067323ccfd3c5c7,0
219,5a90f6b9be88aa70c9d45e6b,1
220,5a9163e9c150023cc9ef2234,0
221,5a9139225e857a124bc95cd3,0
222,5a90bc6b98071c2879a053fe,0
223,5a9163f313d96d3dcb2827ad,0
224,5a9180f0d2414d1b7ef4850e,0
225,5a91501613d96d3dcb2501dc,0
226,5a911967b58dbc3aaf3366e9,0
227,5a918492ae748a6e0c08fde3,0
228,5a918baec3e5ce1a3ae8f9fa,1
229,5a903c4aa8c8c7286d92044c,0
230,5a913281c6b0540928a07e27,0
231,5a916747ae748a6e0c038289,0
232,5a9169dfba53633cc3530052,0
233,5a91657a911b813db7f95daf,0
234,5a914a73e7a6d81a3411bb77,1
235,5a911a7010b97f25cb772269,0
236,5a915d50c3e5ce1a3ae08ec6,0
237,5a918510b644a36e35f1477d,1
238,59f3ee2b6ffa434407d6c351,1
239,5a90c0d6a5d47c29ae25f86a,1
240,5a917ea8136e123cd5b64d73,1
241,5a917f97e7a6d81a341abfd2,0
242,5a915a5b911b813db7f795e5,0
243,5a90c87ba8c8c7286d9a14b4,0
244,5a90bdd0ccff2429780989b0,0
245,5a90e057a5d47c29ae2ae5cb,1
246,5a90dd855483fa2873cae308,1
247,5a90d8ed9d051b795b141e19,1
248,58cd198a707d8633e80a9a40,0
249,5a90d1147cf1ea7c45b82fbe,0
250,5a9158a4edce3c1a469e8d84,0
251,5a90b1e29d051b795b0ec3fe,0
252,5a9112e9bb8dde24d384508d,0
253,5a90f61da904c57a696f467d,0
254,5a91121bd6ad8739c07cbc1b,1
255,5a90393a78278b7a9ef695bc,0
256,5a9049cdf3460a71bb6ae33b,1
257,5a918252d2414d1b7ef4c6df,0
258,5a910b89d6ad8739c07baa79,1
259,5a913209d587696d2f533613,1
260,5a90966702e3ad70dbb47ca8,1
261,5a91282eeef847082ae3b07b,1
262,5a915d44edce3c1a469f3fc6,1
263,5a903e41385c10287f12e3b3,1
264,5a6046835c33710ca845ed11,0
265,5a91378373701b6c11220a50,1
266,5a9123d6eef847082ae2f7c6,0
267,5a912491bdde2a6c17db73fd,0
268,5a904200a8c8c7286d92d59c,1
269,5a917a289cc8e21a4039c680,1
270,5a9161e1b260876d14061b7d,0
271,5a915a49b260876d1404d8d0,1
272,5a910f45bf2daa69d5a193ea,0
273,5a90c4b8385c10287f1a23e2,0
274,5a90d323a904c57a696a0504,0
275,5a9170b2136e123cd5b38ca1,1
276,5a91826eae748a6e0c08a19f,0
277,5a917b7ed2414d1b7ef36796,1
278,5a9116668a70d339bad0ac75,0
279,5a90f210a4141e70cfd3a063,0
280,5a90baf3a4141e70cfcb1849,1
281,5a90fe04a5d47c29ae2f8fe9,1
282,5a9178eaeea2f86d2098b6f1,1
283,5a90a7999d051b795b0dedec,1
284,5a913931aea47c123f5da5fb,0
285,5a91723bedce3c1a46a2c492,0
286,5a910c326e709f3ab5f79893,1
287,5a9175cd136e123cd5b49d3e,1
288,5a90b2edde6406794f530a32,1
289,5a91692ce7a6d81a34168778,1
290,5a911723afcda669db0d0fdf,1
291,5a911a4e944c583abbd5d0c3,1
292,5a90c400ccff2429780a5f12,1
293,5a90c454de6406794f5510fb,1
294,5a91798f911b813db7fd1a29,1
295,5a916fdab260876d1408b60c,0
296,5a91674890e4ad6e3f661525,1
297,5a917f5a13d96d3dcb2d42c3,0
298,5a9169d90656621b212f0ad8,1
299,5a906104f44bbc7a50502b9e,1
300,5a911511bb8dde24d3849702,1
301,5a913f8fb873b36e15fec39a,1
302,594892d683cfaf038467abc7,1
303,5a90cdc88915192965c6249e,1
304,5a90ebec24a8b77a464bc520,0
305,5a914b7bedce3c1a469c9f19,0
306,5a913424ef6f0a6cfaeab20f,1
307,5a911ec4bb8dde24d38609f4,0
308,5a91437dae748a6e0cfdf512,1
309,5a9111717d76846ad4b4ed24,0
310,5a90cbcb40c2ac296c98d686,0
311,5a918af990e4ad6e3f6c933d,1
312,5a90dab4bb101279555dfc6e,1
313,5a90c4fca904c57a69679dba,0
314,5a912aba9f58f00824fba3ca,0
315,5a917550b260876d1409c45c,0
316,5a912c034b685d3a19291b0f,0
317,5a9162a5ba53633cc351cf09,0
318,5a9159669cc8e21a4033b55c,0
319,5a910caed5cca425bbd39519,0
320,5a911aeb10b97f25cb7736c4,1
321,5a91201d8604a524c12c91ed,1
322,5a9172faedce3c1a46a2f14f,1
323,5a906dfb3ca8087961b6a5d9,0
324,5a91436390e4ad6e3f6066a6,1
325,5a90f3538915192965cc0cef,1
326,5a91542213d96d3dcb25a291,1
327,5a91728fc150023cc9f1b0f6,0
328,5a9160afe7a6d81a34152239,0
329,5a918912d7c0cc3dd5fdfd08,0
330,5a913f40d7c0cc3dd5f17d10,0
331,5a9159aceea2f86d20931fbc,0
332,5a903dcb78278b7a9ef73790,1
333,5a910309a5d47c29ae30418e,0
334,5a9178fb4f226b6d1a94172e,1
335,5a911c556d3f0d39c6c92587,1
336,5a9188dcc3e5ce1a3ae8923e,0
337,5a911e4083a4a424c749d947,0
338,5a90d372f3460a71bb73622d,0
339,5a90d39ab2f18f70d5413703,0
340,5a90bf955483fa2873c620e1,1
341,5a911e21a15fb66b153e491d,0
342,5a910f02bf2daa69d5a189bd,1
343,5a9178a13da5b66d0e13c578,0
344,5a916ab4e7a6d81a3416c77e,0
345,5a90f140b2f18f70d545b3ff,0
346,5a90f501a4708771e63e2a12,1
347,594f553733d3fc3b440d42b6,1
348,5a9048a9a904c57a696172f9,1
349,5a90ae9598071c28799ecbac,0
350,5a91025802e3ad70dbc2184b,1
351,5a916c4aba53633cc3536b0d,1
352,5a90eb2840c2ac296c9dd006,1
353,5a90d64cbe88aa70c9cf574f,0
354,5a917604edce3c1a46a38a1a,1
355,5a90ef928915192965cb80ba,1
356,5a914246d7c0cc3dd5f1f243,1
357,5a915e593da5b66d0e0eed46,1
358,5a9167593da5b66d0e107859,0
359,5a912c1273701b6c11203461,0
360,5a90ee2e98071c2879a81368,1
361,5a914ffee7a6d81a34128f67,1
362,5a916a3beea2f86d2095c9e0,1
363,5a916e16ba53633cc353bdb7,1
364,5932bd86b5e5c53d36706ddd,0
365,5a90c87ba8c8c7286d9a14b4,0
366,5a9162ff77a87a1b4844f408,0
367,596ec552013c28575a9866bb,0
368,5a8ecb6e3abc2a70dc856daf,1
369,5a915641911b813db7f6f22f,1
370,5a91161d10b97f25cb7669df,0
371,5a9143fcb644a36e35e61aa4,0
372,5a904d9f9d051b795b0b8b73,0
373,5a90e440a904c57a696c96a3,0
374,5a913734eef847082ae61aaa,0
375,5a90459c5483fa2873c04db8,1
376,5a90f4815483fa2873ce8961,0
377,5a9142204f226b6d1a8ae779,0
378,59e76c0c8d2dc7258d2447a5,1
379,5a911c77dec1f525a329bbbb,1
380,5a913d2c2dc81c3dbddd2b69,1
381,5a912d2aeef847082ae47217,1
382,5a911984bf2daa69d5a32f3a,1
383,5a911fedd5cca425bbd67f3e,1
384,5a913fe551c8421b3db25743,1
385,5a913243eef847082ae5462e,0
386,5a90a8fda5d47c29ae23866a,1
387,5a9129f99b3c6638b2c50be0,0
388,5a91160244558a3ac1bec096,0
389,5a91850f0656621b2134418d,1
390,5a30ac5ba71a3d10c24f0bf5,1
391,5a917bc4ba53633cc3563ee6,1
392,597da0e9e13bea4debfa01a6,0
393,5a91026e78278b7a9e082cf6,0
394,5a9168d4b873b36e15055a5c,0
395,5a90e60ca5d47c29ae2bc8fe,1
396,5a90fed48915192965cdbf8c,0
397,5a910bfda15fb66b153b846a,1
398,5a913dde2dc81c3dbddd42aa,1
399,591022026f91db4872b7e5a8,1
400,5a90ec6fbe88aa70c9d2b8a6,1
401,5a90c9dd40c2ac296c989567,0
402,5a916d8b0656621b212fbca5,1
403,5a9132f77186c838c49f5662,0
404,5a917d16d2414d1b7ef3c4c1,1
405,5a905ba1a5d47c29ae21c050,0
406,5a911e5a6575eb6ac8f6e297,0
407,5a91267bef6f0a6cfae87fd3,1
408,5a917f59c3e5ce1a3ae6db1b,0
409,5a90fc9e22ec3671e0692b24,0
410,5a90d9fb78278b7a9e01bf30,1
411,5a90e90522ec3671e06627a0,1
412,5a90e8d598071c2879a73da1,0
413,5a915530d2414d1b7eecb2a0,1
414,5a912e8e7b9bc66c1d6062ff,0
415,5a9043a0be88aa70c9c62665,0
416,5a90e0e6ccff2429780f1c5a,1
417,5a9120d32c146c69e18951d1,1
418,5a90980302e3ad70dbb48367,0
419,5a91701290e4ad6e3f67a53a,1
420,5a905303385c10287f14cd74,0
421,5a911b9503e2e939b47b2139,1
422,5a90c590b2f18f70d53f13f0,0
423,5a9154f013d96d3dcb25c101,1
424,5a917fc4b873b36e1509d712,1
425,5a9069b598071c28799cef69,0
426,5a90dd82385c10287f1e1ef0,0
427,5a905d89be88aa70c9c7f9d0,0
428,5a90c3eb24a8b77a464582a6,0
429,5a910c88dec1f525a3274b59,1
430,5a916585c3e5ce1a3ae1f694,0
431,5a90e8a7de6406794f5ac08a,1
432,5a911ee7d6ad8739c07ec5da,1
433,5a910e22a9c75569e7ec7fdd,0
434,5a8fef199ffaf66be12dcf8c,0
435,5a917940e7a6d81a34199bf5,1
436,5a91413277a87a1b483f9533,0
437,5a91730c9cc8e21a40384b04,1
438,5a913657b268dd083729a681,0
439,5a9168d84f226b6d1a90ffb0,1
440,5a91085103e2e939b4782014,1
441,5a90dee79d051b795b151cfc,1
442,5a913a7f3c321842eefff011,0
443,5a90c4ccb2f18f70d53ef24f,0
444,5a913a1c1f37a141e9d20168,0
445,5a904bbe24a8b77a463fcfed,1
446,5a9129af50cf3c39b141e115,1
447,5a90cbca5483fa2873c80343,1
448,5a918303eea2f86d209aa9e0,1
449,5a90428c02e3ad70dbb1b0c8,0
450,5a917d9f51c8421b3dbcedc4,1
451,5a90bc3a24a8b77a46446489,1
452,5a904e5b40c2ac296c925199,1
453,5a914026eea2f86d208f1773,1
454,5a911ec7d5cca425bbd656b1,1
455,5a91615fd2414d1b7eeeabc0,0
456,5a9124bb7b9bc66c1d5ecfb9,1
457,5a9172a6b260876d14093bf5,0
458,5a91036d385c10287f241c70,0
459,5a90e7798915192965ca4019,1
460,5a9161cf90e4ad6e3f652375,1
461,5a9119da03e2e939b47ad397,0
462,5a91738db873b36e15077032,0
463,5a9119c00ee0a224cdfbab33,1
464,5a914329b260876d140134f7,1
465,5a910f71bb8dde24d383c3ba,1
466,5a90f0a8a4708771e63d7040,0
467,5a912126d5cca425bbd6ac23,1
468,5a9153f5e7a6d81a34131de2,1
469,5a9131ca9b3c6638b2c65066,1
470,5a903b1cde6406794f4d8678,0
471,5a9183d3c3e5ce1a3ae7b253,1
472,5a90faa1a4141e70cfd4f2d5,1
473,5a917a04c150023cc9f3402a,1
474,5a90d133be88aa70c9ce774e,1
475,5a914ccad7c0cc3dd5f38672,0
476,5a90df4d22ec3671e0649201,0
477,5a91883c3da5b66d0e168916,1
478,5a90fbd9a8c8c7286da222c1,0
479,5a90ed458915192965cb24b7,0
480,5a913e9bd7c0cc3dd5f1664d,1
481,5a915451c3e5ce1a3adf15c6,0
482,5a914966d7c0cc3dd5f2f770,0
483,5a916fff136e123cd5b36d14,0
484,5a910b8cafcda669db0b313c,0
485,5a91597cba53633cc3503f65,0
486,5a90c87ba8c8c7286d9a14b4,0
487,5a90aa0b24a8b77a46429f0f,1
488,5a913e3c2dc81c3dbddd510f,0
489,5a912e1554cefb38bec53fba,1
490,5a90e4f722ec3671e06588a5,1
491,5a91510a13d96d3dcb2524b4,0
492,5a91787a13d96d3dcb2bef9a,1
493,5a914fd33da5b66d0e0cb2cd,1
494,5a918a9090e4ad6e3f6c83ad,1
495,5a914e9b2dc81c3dbddfd2cb,1
496,5a90bc2440c2ac296c969ef8,0
497,5a91738213d96d3dcb2afc07,1
498,5a90f4cf3ca8087961c2a9e9,0
499,5a9182c7c067323ccfde8b70,0
500,5a910054de6406794f5e72e7,1
501,5a916f4290e4ad6e3f677db7,0
502,5a91420c2dc81c3dbddde6c5,0
503,5a90f6c4ccff24297812846a,0
504,5a9102f58915192965ce6765,1
505,5a916ce413d96d3dcb29b7bb,1
506,5a91681e51c8421b3db8e3d0,0
507,5a9159b6ba53633cc3504a83,1
508,5a90a432a4708771e63301fc,1
509,5a90d23b9d051b795b131602,1
510,5a916fd44f226b6d1a9252d0,1
511,5a90bd69b2f18f70d53de333,0
512,5a913b3cec1b526b7478dccf,1
513,5a90cfeab2f18f70d5409b90,1
514,5a59dd207e363e1ff92c075d,1
515,5a59dd207e363e1ff92c075d,1
516,5a916819136e123cd5b20418,1
517,5a90482b5483fa2873c08df4,1
518,5a90cb0ba4141e70cfcd6f1f,0
519,5a9159dbc150023cc9ed7975,0
520,5a914b39b644a36e35e74f2c,1
521,5a90948a22ec3671e05c5c2a,1
522,5a90f41d580dcf2cd602b893,0
523,5a90d40f22ec3671e062b914,1
524,5a90d873a4141e70cfcf8e31,0
525,5a917660c067323ccfdc3aed,1
526,5a90ec5598071c2879a7cc5f,1
527,5a916a51d2414d1b7ef0209a,0
528,5a90b07122ec3671e05dd8d3,0
529,59682c21a7a70b68ab32b65f,0
530,5a90eb57ccff24297810b247,0
531,5a90438ff3460a71bb6a3910,0
532,5a915a4751c8421b3db68de4,0
533,5a90c039a5d47c29ae25e3fc,0
534,5a91650890e4ad6e3f65b80f,0
535,5a91031640c2ac296ca191ab,0
536,5a9127c6ef6f0a6cfae8ae5d,1
537,5a90f3b3385c10287f218c51,1
538,5a9185130656621b213441a2,1
539,5a915596ae748a6e0c00a635,0
540,5a914258b873b36e15ff30bb,0
541,5a90d35840c2ac296c9a1f52,0
542,5a90c97cb2f18f70d53fa9e8,0
543,5a91379c1c41d839bd5afdc2,1
544,5a9107798604a524c128cc29,1
545,5a90c9b3385c10287f1adfd4,0
546,5a90df3b78278b7a9e02a2fc,0
547,5a910ca9944c583abbd3c8de,0
548,5a904c1722ec3671e05a98c2,0
549,5a9043a5385c10287f138b00,0
550,5a90b913ccff24297808ee4f,1
551,5a913269c6b0540928a07ace,0
552,5a90ab2ebe88aa70c9c9bf46,1
553,5a9108dd944c583abbd334e7,1
554,5a914b25edce3c1a469c8a5c,0
555,5a910dd6b58dbc3aaf31a21b,0
556,5a912fbf8a4dcc6cf45e714c,0
557,5a91625e77a87a1b4844e14b,1
558,5a912c8aeef847082ae4581a,0
559,5a9142abc067323ccfd3bad0,0
560,5a917a1e2dc81c3dbde7637e,0
561,5a9142879cc8e21a40300513,1
562,5a915dbc3da5b66d0e0ed482,0
563,59e8651fb01a5f38b6fa7ccc,1
564,5a915b2d51c8421b3db6b0ea,1
565,5a912934690c6d0910fc0c44,0
566,5a917657b260876d1409fb0d,1
567,5a91276d4b685d3a19285d24,1
568,5a911c43d694b46ace041899,0
569,5a913cbb7d4c7c41e3d18404,0
570,5a9116ccd6ad8739c07d7e23,1
571,5a90f221a4141e70cfd3a3ff,0
572,5a9175cdba53633cc3552335,0
573,5a90f469580dcf2cd602b89f,1
574,5a90e7763ca8087961c08b1c,0
575,5a90e2c4c2b09b71b589bfb8,0
576,5a90e796a8c8c7286d9efab3,0
577,5a913fbfae748a6e0cfd6e53,1
578,5a91768b90e4ad6e3f68dda5,0
579,5a9113fc83a4a424c7485116,0
580,5a91801f136e123cd5b68e6c,0
581,5a918a06b644a36e35f2199b,1
582,5a917eef4f226b6d1a9542e5,0
583,5a91393caea47c123f5da744,0
584,5a910fc16d3f0d39c6c739f1,0
585,5a910a7683a4a424c746d634,0
586,5a9184bdd2414d1b7ef539fb,0
587,5a900e8cccff242978facd4c,0
588,5a915f09c150023cc9ee4a38,1
589,5a91524890e4ad6e3f62a558,1
590,5a910136ccff2429781414a7,1
591,5a9133158a4dcc6cf45ee9fb,0
592,5a9142c9136e123cd5ac4a76,0
593,5942644287742d63967eec3a,0
594,5a917e0690e4ad6e3f6a67bb,1
595,5a90f6738567402cd0d51d5d,1
596,5a90dbea7cf1ea7c45b8320c,0
597,5a90b304b2f18f70d53cbf7b,0
598,5a911c6e944c583abbd62e1f,0
599,5a90d1865483fa2873c8f592,0
600,5a9186f2d7c0cc3dd5fdaa98,1
601,5a90f464580dcf2cd602b898,0
602,5a903b9fccff24297802ced0,0
603,5a9187edae748a6e0c098096,0
604,5a90b99bf44bbc7a505363d9,0
605,5a9185a3b644a36e35f15d5a,0
606,5a917b35edce3c1a46a4a346,1
607,5a9160e3ba53633cc3518a14,0
608,5a913d7b13d96d3dcb224d0b,1
609,5a90c331f3460a71bb70e700,1
610,5a90d5c3f44bbc7a50575911,1
611,5a9122447b9bc66c1d5e760b,0
612,5a90eb29be88aa70c9d283bb,0
613,5a9143f913d96d3dcb233dbc,0
614,5a91521c3da5b66d0e0d1249,0
615,5a917a2d4f226b6d1a94574b,1
616,5a914336ae748a6e0cfde8e8,1
617,5a916465edce3c1a46a05692,0
618,5a9165b3c3e5ce1a3ae1fc24,0
619,5a914c80c3e5ce1a3adddcb1,0
620,5a90ce45be88aa70c9ce06e7,1
621,5a91243b73701b6c111ef7fb,1
622,5a918964e7a6d81a341c70d4,1
623,5a9168bc0656621b212ed7a1,1
624,5a913e0e3da5b66d0e09fe34,0
625,5a90f3cca904c57a696ee997,0
626,5a917b0d4f226b6d1a9487a0,1
627,5a916253b260876d1406363b,0
628,5a9184b890e4ad6e3f6b9965,0
629,5a916f97c150023cc9f12fda,1
630,5a90f5043ca8087961c2b283,1
631,58f603c4302e1945fe8d4f62,1
632,5a91378ac6b0540928a137dc,0
633,5a91770aedce3c1a46a3c160,1
634,5a914dcb0656621b212a80ca,0
635,5a913aeb4334b26d5aace47e,1
636,5a904b30f3460a71bb6b0223,1
637,5a90527ea8c8c7286d9463b5,0
638,5a914170136e123cd5ac11dd,0
639,5a91852b9cc8e21a403bc696,1
640,5a9100c9a5d47c29ae2fe8c8,0
641,5a916e34b873b36e150664bd,1
642,5a916f1cedce3c1a46a2361f,1
643,5a8bbafd768bf171280c7794,1
644,5a91534cc150023cc9ec6e55,0
645,5a91638913d96d3dcb280d95,1
646,5a9163b8b644a36e35eb0c73,1
647,5a90b41f9d051b795b0ef6b9,0
648,5a90c31dbe88aa70c9cc4705,0
649,5a90cc7d7cf1ea7c45b828bf,0
650,5a917c9277a87a1b4849decc,1
651,5a913ac4ec1b526b7478cc12,1
652,5a9189d92dc81c3dbdea43f7,1
653,5a911c5e0ee0a224cdfc0e95,0
654,5a91161eb58dbc3aaf32e504,0
655,5a914e7cc150023cc9ebaa9c,1
656,5a904669385c10287f13d8b3,1
657,5a912e7b7c58943a01e7a67d,1
658,5a90d304c2b09b71b58725c9,1
